State,Current/Archive,Archive URL,Resource URL,Format,Compiled By,Searchable?,Dashboard?,Uses Joblink Interface?,Links WARN Notice PDFs?,Not a Table?,Company Field,Layoff Type Field,Affected Employees Field,City Field,County Field,Location Field,Notice Date Field,Received Date Field,Layoff Date Field,Notes
Alabama,Current,https://www.madeinalabama.com/warn-list/,None found,HTML,Year,Yes,,,,,Company,Closing or Layoff,Planned # Affected Employees,City,,,Initial Report Date,,Planned Starting Date,"Though .com, run by Alabama Department of Commerce"
Alaska,Current,https://jobs.alaska.gov/RR/WARN_notices.htm,https://jobs.alaska.gov/RR/WARN_info.htm,HTML,All,,,,Yes,,Company,,Employees Affected,Location,,,Notice Date,,Layoff Date,
Arizona,Current,https://www.azjobconnection.gov/search/warn_lookups/new,https://des.az.gov/services/employment/job-seekers/workforce-professionals-landing-page/worker-adjustment-retraining,HTML,All,Yes,,Yes,,,Employer,,Number of Employees Affected,City,,,Notice Date,,,
Arkansas,Current,https://www.arjoblink.arkansas.gov/search/warn_lookups/new,None found,HTML,All,Yes,,Yes,,,Employer,,Number of Employees Affected,City,,,Notice Date,,,
California,Current,https://edd.ca.gov/Jobs_and_Training/Layoff_Services_WARN.htm#ListingofWARNNotices,https://edd.ca.gov/Jobs_and_Training/Layoff_Services_WARN.htm,Excel,Year,,,,,,Company,Layoff/Closure Type,No. Of Employees,City,,,Notice Date,,Effective Date,"Format is.xslx for current year, .pdf for archived years; heading of fields differs for archived years; years start in July (not calendar year). Check what difference is between ""Notice Date"" and ""Received Date"""
Colorado,Current,https://cdle.colorado.gov/employers/layoff-separations/layoff-warn-list,https://cdle.colorado.gov/employers/layoff-separations/worker-adjustment-retraining-notification,Google Sheets,Year,,,,Yes,,Company Name,,*,Location Address,,,WARN Date,,Begin date of layoffs,Blank field contains link to WARN notice PDF
Connecticut,Current,https://www.ctdol.state.ct.us/progsupt/bussrvce/warnreports/warnreports.htm,http://www.ctdol.state.ct.us/progsupt/bussrvce/WARN%20(updated%208-14)%20REVISED.pdf,HTML,Year,,,,Yes,,Name of Affected Company * = layoffs due to the Coronavirus,Closing Yes/No,Number Affected Workers,Location(s) of Layoffs,,,Notice Date,Received Date,,Check Dates of Layoff vs Closing. *Notice Date and Received Date columns are generated during DataFrame cleaning from WARN Date column
Delaware,Current,https://joblink.delaware.gov/search/warn_lookups/new,None found,HTML,All,Yes,,Yes,,,Employer,,Number of Employees Affected,City,,,,,,
District of Columbia,Current,https://does.dc.gov/page/industry-closings-and-layoffs-warn-notifications-2021,,HTML,Year,,,,,,Organization Name,Code Type,Number of Employees Affected,,,,Notice Date,,Effective Layoff Date,
Florida,Current,https://floridajobs.org/office-directory/division-of-workforce-services/workforce-programs/reemployment-and-emergency-assistance-coordination-team-react/warn-notices,http://floridajobs.org/office-directory/division-of-workforce-services/workforce-programs/worker-adjustment-and-retraining-notification-(warn)-act,HTML,Year,Yes,,,Yes,,Company Name,,Employees Affected,,,,State Notification Date,,Layoff Date,"""Attachment"" field contains link to WARN notice PDF"
Georgia,Current,https://www.dol.state.ga.us/public/es/warn/searchwarns,https://www.dol.state.ga.us/public/es/warn/searchwarns,HTML,Year,Yes,,,Yes,,Company Name,,Est. Impact,City,County,,,,,Also accessible as PDF and Excel
Hawaii,Current,http://labor.hawaii.gov/wdc/real-time-warn-updates/,http://labor.hawaii.gov/wdc/the-warn-act/,HTML,Year,,,,Yes,Yes,,,,,,,,,,Includes only date and company name
Idaho,Current,https://www.labor.idaho.gov/dnn/Portals/0/Publications/WARNNotice.pdf,https://www.labor.idaho.gov/dnn/Businesses/Layoff-Assistance,PDF,All,,,,,,Company,,No. of Employees Affected,City,,,Date of Letter,,Effective or Commencing Date,
Illinois,Current,https://www.illinoisworknet.com/warnlayoffsearch,https://www.illinoisworknet.com/LayoffRecovery/Pages/WARNLayoff.aspx,Excel,All,Yes,Yes,,,,Location Name,Reason,Total # of Employees,Location City,,,,,,Note that some locations in other states are listed if they include IL employees. Excel file downloaded from searchable database also includes some summary statistics. There also exists an archive with Excel and PDF formats: https://www.illinoisworknet.com/LayoffRecovery/Pages/ArchivedWARNReports.aspx
Indiana,Current,https://www.in.gov/dwd/warn-notices/current-warn-notices/,https://www.in.gov/dwd/warn-notices/,HTML,Month,,,,Yes,,Company,Notice Type,Affected Workers,City,,,Notice Date,,LO/CL Date,
